City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,300.99,38,2,2.96,AU,1674626923
1,trinidad,-14.8333,-64.9,295.72,95,91,1.96,BO,1674626923
2,new norfolk,-42.7826,147.0587,300.86,35,100,1.79,AU,1674626924
3,jamestown,42.097,-79.2353,271.32,72,0,2.06,US,1674626649
4,multai,21.7667,78.25,296.8,37,60,4.57,IN,1674626924
5,mataura,-46.1927,168.8643,291.82,55,32,3.42,NZ,1674626924
6,chokurdakh,70.6333,147.9167,239.4,96,100,0.95,RU,1674626925
7,port alfred,-33.5906,26.891,292.69,75,100,1.79,ZA,1674626925
8,rikitea,-23.1203,-134.9692,299.29,80,47,7.64,PF,1674626925
9,hobart,-42.8794,147.3294,301.05,53,75,4.12,AU,1674626899
10,klaksvik,62.2266,-6.589,279.66,83,46,12.42,FO,1674626926
11,bandarbeyla,9.4942,50.8122,297.99,64,50,8.35,SO,1674626926
12,pechory,57.8164,27.6119,270.85,94,100,3.91,RU,1674626927
13,albany,42.6001,-73.9662,272.97,81,75,1.8,US,1674626401
14,saint-philippe,-21.3585,55.7679,299.92,92,100,6.15,RE,1674626927
15,bharatpur,27.2167,77.4833,293.89,68,8,2.67,IN,1674626927
16,dikson,73.5069,80.5464,254.89,93,100,12.26,RU,1674626928
17,isiolo,0.3546,37.5822,297.25,51,78,2.69,KE,1674626928
18,sioux lookout,50.1001,-91.917,260.96,97,97,1.5,CA,1674626928
19,cape town,-33.9258,18.4232,293.21,55,0,4.92,ZA,1674626348
20,mandalgovi,45.7625,106.2708,257.83,52,100,6.54,MN,1674626650
21,talnakh,69.4865,88.3972,251.04,98,100,6.24,RU,1674626929
22,flinders,-34.5833,150.8552,301.03,71,4,2.24,AU,1674626929
23,te anau,-45.4167,167.7167,294.21,36,46,2.87,NZ,1674626930
24,paignton,50.4357,-3.5679,276.29,97,2,0.45,GB,1674626930
25,yellowknife,62.456,-114.3525,251.44,84,75,1.54,CA,1674626930
26,barrow,71.2906,-156.7887,249.16,70,0,8.75,US,1674626931
27,ushuaia,-54.8,-68.3,278.33,97,60,5.47,AR,1674626723
28,cidreira,-30.1811,-50.2056,296.71,89,12,4.21,BR,1674626931
29,alofi,-19.0595,-169.9187,300.5,70,21,3.36,NU,1674626932
30,vestmannaeyjar,63.4427,-20.2734,275.96,73,70,15.91,IS,1674626932
31,moose factory,51.2585,-80.6094,240.33,100,45,0.89,CA,1674626932
32,carndonagh,55.25,-7.2667,283.94,90,100,6.01,IE,1674626933
33,dalbandin,28.8947,64.4101,278.49,34,0,2.21,PK,1674626933
34,ust-tsilma,65.441,52.1498,266.67,93,99,3.99,RU,1674626933
35,kapaa,22.0752,-159.319,296.14,83,75,2.06,US,1674626889
36,vaini,-21.2,-175.2,301.24,78,20,2.57,TO,1674626934
37,naze,28.3667,129.4833,281.62,67,99,5.5,JP,1674626934
38,kodiak,57.79,-152.4072,275.88,100,100,2.57,US,1674626934
39,bengkulu,-3.8004,102.2655,301.36,66,98,3.08,ID,1674626727
40,saint-augustin,51.226,-58.6502,267.45,80,100,4.91,CA,1674626935
41,gold coast,-28.0,153.4333,307.84,74,98,5.66,AU,1674626796
42,lata,40.1629,-8.3327,275.88,83,0,2.06,PT,1674626935
43,bambous virieux,-20.3428,57.7575,296.6,91,100,3.05,MU,1674626936
44,faanui,-16.4833,-151.75,300.75,75,100,7.11,PF,1674626936
45,tuktoyaktuk,69.4541,-133.0374,253.15,77,100,6.17,CA,1674626936
46,duki,30.1541,68.5728,279.64,24,0,2.67,PK,1674626937
47,pyshchug,58.8873,45.7134,262.35,98,98,2.48,RU,1674626937
48,gao,16.6362,1.637,295.15,17,5,2.86,ML,1674626937
49,laguna,38.421,-121.4238,282.21,88,0,2.06,US,1674626938
50,thompson,55.7435,-97.8558,245.01,100,48,1.52,CA,1674626688
51,bethel,41.3712,-73.414,275.2,67,100,1.54,US,1674626938
52,kavieng,-2.5744,150.7967,301.68,68,86,2.49,PG,1674626939
53,lethem,3.3803,-59.7968,296.26,78,52,5.49,GY,1674626939
54,namatanai,-3.6667,152.4333,301.42,71,98,2.55,PG,1674626939
55,bluff,-46.6,168.3333,289.08,72,20,4.37,NZ,1674626940
56,san patricio,28.017,-97.5169,287.07,55,0,6.84,US,1674626940
57,misratah,32.3754,15.0925,287.77,73,15,6.41,LY,1674626940
58,kaitangata,-46.2817,169.8464,291.09,71,65,2.31,NZ,1674626941
59,dingle,10.9995,122.6711,299.71,78,58,8.69,PH,1674626941
60,arraial do cabo,-22.9661,-42.0278,296.85,92,100,4.86,BR,1674626941
61,georgetown,5.4112,100.3354,303.11,79,20,3.09,MY,1674626826
62,nelson bay,-32.7167,152.15,301.53,72,12,4.92,AU,1674626942
63,hofn,64.2539,-15.2082,277.75,66,41,7.11,IS,1674626942
64,port-gentil,-0.7193,8.7815,299.13,94,20,1.54,GA,1674626943
65,quipot,13.9317,121.3158,299.64,80,91,5.39,PH,1674626943
66,butaritari,3.0707,172.7902,300.46,78,98,8.3,KI,1674626943
67,pevek,69.7008,170.3133,246.89,77,73,0.57,RU,1674626944
68,el angel,0.6167,-77.9333,277.61,86,58,2.33,EC,1674626944
69,upernavik,72.7868,-56.1549,259.17,92,100,3.72,GL,1674626944
70,indore,22.7179,75.8333,292.25,63,40,2.57,IN,1674626856
71,hithadhoo,-0.6,73.0833,300.66,75,100,4.92,MV,1674626945
72,souillac,-20.5167,57.5167,296.35,91,100,2.77,MU,1674626945
73,bathsheba,13.2167,-59.5167,297.49,88,40,9.26,BB,1674626946
74,karatuzskoye,53.6072,92.8667,265.64,83,100,5.54,RU,1674626946
75,bredasdorp,-34.5322,20.0403,290.87,49,3,1.19,ZA,1674626946
76,lahat,-3.8,103.5333,300.92,72,99,0.96,ID,1674626947
77,babu,24.4167,111.5167,286.55,32,28,1.02,CN,1674626947
78,ponta delgada,37.7333,-25.6667,286.55,88,75,4.12,PT,1674626947
79,sinnamary,5.3833,-52.95,296.11,77,3,3.13,GF,1674626948
80,ilam,26.9167,87.9167,293.13,41,2,3.04,NP,1674626948
81,mayor pablo lagerenza,-19.9309,-60.7718,298.67,70,47,3.37,PY,1674626949
82,sinop,41.7711,34.8709,275.39,84,100,0.2,TR,1674626949
83,hermanus,-34.4187,19.2345,289.15,55,1,3.85,ZA,1674626949
84,kloulklubed,7.0419,134.2556,301.02,79,77,7.08,PW,1674626950
85,kavaratti,10.5669,72.642,298.85,81,100,6.74,IN,1674626950
86,mujiayingzi,42.1167,118.7833,263.15,32,34,5.93,CN,1674626950
87,qena,26.1615,32.7183,287.67,50,0,1.35,EG,1674626951
88,lahad datu,5.0268,118.327,300.19,84,83,1.52,MY,1674626951
89,port pirie,-33.1833,138.0167,300.61,39,0,7.43,AU,1674626952
90,aklavik,68.2191,-135.0107,253.44,92,100,5.24,CA,1674626952
91,tommot,58.9564,126.2925,242.83,93,92,0.53,RU,1674626952
92,lavrentiya,65.5833,-171.0,246.89,92,5,6.16,RU,1674626952
93,punta arenas,-53.15,-70.9167,284.21,46,75,10.29,CL,1674626953
94,ponta do sol,32.6667,-17.1,288.5,52,5,4.36,PT,1674626953
95,hilo,19.7297,-155.09,296.08,90,40,2.06,US,1674626892
96,nata,8.3333,-80.5167,296.72,85,26,2.49,PA,1674626953
97,taksimo,56.3444,114.8794,246.76,81,100,0.53,RU,1674626700
98,atar,20.5169,-13.0499,292.49,18,4,2.78,MR,1674626954
99,buchanan,5.8808,-10.0467,297.46,88,84,3.11,LR,1674626724
100,pisco,-13.7,-76.2167,294.18,83,40,0.51,PE,1674626954
101,contai,21.7786,87.7536,301.73,39,22,1.62,IN,1674626955
102,rocha,-34.4833,-54.3333,290.18,67,100,3.33,UY,1674626955
103,tonj,7.2737,28.6822,300.37,25,32,2.76,SS,1674626956
104,geraldton,-28.7667,114.6,302.38,48,0,9.77,AU,1674626956
105,sao joao da barra,-21.6403,-41.0511,295.68,96,100,2.38,BR,1674626956
106,port elizabeth,-33.918,25.5701,293.2,72,77,2.24,ZA,1674626957
107,rio grande,-32.035,-52.0986,294.09,78,13,2.97,BR,1674626957
108,puerto ayora,-0.7393,-90.3518,296.79,96,14,2.31,EC,1674626836
109,breyten,-26.3018,29.987,288.51,76,53,5.35,ZA,1674626957
110,mar del plata,-38.0023,-57.5575,292.09,73,56,6.26,AR,1674626958
111,saskylakh,71.9167,114.0833,247.14,99,100,2.2,RU,1674626958
112,hamilton,39.1834,-84.5333,277.03,81,100,6.17,US,1674626959
113,snezhnogorsk,69.1933,33.2531,269.03,89,100,4.12,RU,1674626959
114,noumea,-22.2763,166.4572,299.14,82,23,4.66,NC,1674626848
115,salalah,17.0151,54.0924,298.2,61,75,4.63,OM,1674626960
116,richards bay,-28.783,32.0377,296.93,86,95,8.51,ZA,1674626960
117,saldanha,-33.0117,17.9442,290.7,61,0,8.65,ZA,1674626960
118,saint george,37.1041,-113.5841,276.17,53,0,3.09,US,1674626940
119,iqaluit,63.7506,-68.5145,241.31,67,63,12.96,CA,1674626961
120,kanata,45.3159,-75.8985,256.47,98,40,1.14,CA,1674626961
121,son la,21.3167,103.9,293.57,39,56,0.77,VN,1674626961
122,tasiilaq,65.6145,-37.6368,266.24,65,74,2.63,GL,1674626962
123,byron bay,-28.65,153.6167,304.23,65,64,5.79,AU,1674626834
124,raga,8.4596,25.678,295.71,30,93,2.38,SS,1674626962
125,suoyarvi,62.0833,32.35,273.05,96,100,7.31,RU,1674626962
126,daru,-9.0763,143.2092,302.48,70,97,4.22,PG,1674626963
127,plettenberg bay,-34.0527,23.3716,292.23,54,89,0.42,ZA,1674626845
128,sao raimundo das mangabeiras,-7.0219,-45.4811,296.37,88,70,1.1,BR,1674626963
129,avarua,-21.2078,-159.775,299.18,83,23,2.06,CK,1674626963
130,yumen,40.2833,97.2,265.0,34,100,11.44,CN,1674626964
131,damghan,36.1683,54.348,272.72,45,0,0.53,IR,1674626964
132,manado,1.487,124.8455,302.58,74,40,3.09,ID,1674626964
133,whitehorse,60.7161,-135.0538,268.25,92,100,2.69,CA,1674626965
134,castro,-24.7911,-50.0119,288.74,87,0,1.22,BR,1674626965
135,lorengau,-2.0226,147.2712,301.34,72,89,3.1,PG,1674626965
136,northam,51.0333,-4.2167,278.49,97,67,1.35,GB,1674626966
137,pangkalanbuun,-2.6833,111.6167,298.09,92,100,2.03,ID,1674626966
138,morondava,-20.2833,44.2833,298.82,94,100,19.07,MG,1674626966
139,lewistown,40.5992,-77.5714,271.38,96,0,0.0,US,1674626880
140,lagoa,39.05,-27.9833,288.14,85,15,7.39,PT,1674626967
141,longyearbyen,78.2186,15.6401,268.06,68,75,6.69,SJ,1674626968
142,shaoyang,27.2315,111.4525,280.31,26,5,1.99,CN,1674626968
143,te horo,-40.8084,175.1233,292.88,68,33,1.7,NZ,1674626969
144,oranjemund,-28.55,16.4333,290.05,69,0,6.97,NA,1674626970
145,batemans bay,-35.7167,150.1833,297.09,63,4,4.85,AU,1674626970
146,varkaus,62.3153,27.873,273.32,97,100,6.92,FI,1674626970
147,broome,42.2506,-75.833,271.36,80,100,2.06,US,1674626971
148,atuona,-9.8,-139.0333,298.98,78,13,7.62,PF,1674626971
149,solnechnyy,50.7214,136.6319,249.53,95,100,3.36,RU,1674626972
150,turayf,31.6725,38.6637,281.92,63,85,3.33,SA,1674626972
151,warri,5.5167,5.75,298.03,90,4,0.67,NG,1674626972
152,wabana,47.6332,-52.9481,273.92,87,75,12.35,CA,1674626973
153,torbay,47.6666,-52.7314,274.03,87,75,12.35,CA,1674626973
154,sitka,57.0531,-135.33,282.09,87,100,3.09,US,1674626973
155,riyadh,24.6877,46.7219,286.23,83,27,5.05,SA,1674626952
156,brae,60.3964,-1.353,280.73,81,87,11.72,GB,1674626974
157,podosinovets,60.2776,47.0659,263.18,97,95,3.2,RU,1674626974
158,arman,59.7,150.1667,258.16,90,100,4.94,RU,1674626975
159,omsukchan,62.5333,155.8,245.13,98,94,2.31,RU,1674626975
160,eirunepe,-6.6603,-69.8736,294.71,99,55,0.91,BR,1674626975
161,villazon,-22.0866,-65.5942,283.84,68,100,0.23,BO,1674626975
162,makakilo city,21.3469,-158.0858,297.35,75,0,4.12,US,1674626976
163,mahebourg,-20.4081,57.7,296.62,93,100,3.81,MU,1674626976
164,khatanga,71.9667,102.5,242.67,87,100,1.6,RU,1674626976
165,garachine,8.0647,-78.3628,298.5,90,96,3.53,PA,1674626977
166,ibra,22.6906,58.5334,290.37,53,22,0.17,OM,1674626977
167,nhulunbuy,-12.2333,136.7667,300.49,83,75,2.06,AU,1674626977
168,basco,20.4487,121.9702,291.79,73,88,13.52,PH,1674626978
169,havelock,34.8791,-76.9013,280.89,71,6,1.67,US,1674626978
170,vila franca do campo,37.7167,-25.4333,286.38,82,80,6.46,PT,1674626978
171,kirksville,40.1948,-92.5833,273.47,97,100,3.09,US,1674626979
172,norman wells,65.282,-126.8329,252.07,97,76,0.45,CA,1674626979
173,ancud,-41.8697,-73.8203,284.36,85,54,1.59,CL,1674626979
174,soyo,-6.1349,12.3689,298.67,82,92,2.19,AO,1674626980
175,victoria,22.2855,114.1577,289.23,65,84,3.58,HK,1674626815
176,yamada,39.4667,141.95,267.49,58,77,8.05,JP,1674626980
177,esperance,-33.8667,121.9,294.36,68,6,7.13,AU,1674626980
178,tessalit,20.1986,1.0114,291.28,18,0,3.78,ML,1674626981
179,port lincoln,-34.7333,135.8667,294.0,55,12,7.26,AU,1674626981
180,fethiye,36.6217,29.1164,281.08,52,0,2.09,TR,1674626981
181,arinos,-15.9169,-46.1056,294.25,94,100,0.75,BR,1674626982
182,nanortalik,60.1432,-45.2371,274.74,90,100,22.82,GL,1674626982
183,lebu,-37.6167,-73.65,285.96,79,0,7.21,CL,1674626982
184,kawai,34.2333,135.85,271.95,74,99,5.71,JP,1674626983
185,leningradskiy,69.3833,178.4167,241.89,94,20,3.81,RU,1674626983
186,umm kaddadah,13.6017,26.6876,291.48,15,74,7.82,SD,1674626983
187,kristiansand,58.1467,7.9956,280.16,88,75,5.66,NO,1674626984
188,lompoc,34.6391,-120.4579,281.25,90,0,2.06,US,1674626984
189,mangalia,43.8,28.5833,274.2,84,100,5.94,RO,1674626984
190,suntar,62.1444,117.6319,241.35,97,99,1.68,RU,1674626985
191,namie,37.4833,141.0,269.25,82,39,9.97,JP,1674626985
192,ilulissat,69.2167,-51.1,265.16,62,100,3.09,GL,1674626985
193,srednekolymsk,67.45,153.6833,243.76,92,100,2.23,RU,1674626986
194,kashi,39.4547,75.9797,264.69,73,99,1.67,CN,1674626986
195,baykit,61.67,96.37,243.66,100,76,0.79,RU,1674626986
196,haines junction,60.7522,-137.5108,265.45,99,94,1.47,CA,1674626987
197,krasnoselkup,65.7,82.4667,253.35,97,100,8.21,RU,1674626987
198,nikolskoye,59.7035,30.7861,273.1,93,100,4.57,RU,1674626987
199,hualmay,-11.0964,-77.6139,293.99,86,93,2.58,PE,1674626988
200,gat,31.61,34.7642,288.93,63,0,1.06,IL,1674626942
201,mount isa,-20.7333,139.5,305.02,45,100,5.14,AU,1674626988
202,suclayin,15.7568,121.5503,294.41,88,100,4.89,PH,1674626989
203,alexandria,31.2156,29.9553,289.03,67,0,3.53,EG,1674626989
204,umi,33.5667,130.5,274.65,39,75,3.6,JP,1674626989
205,kaduqli,11.0167,29.7167,297.71,32,86,6.58,SD,1674626990
206,bilma,18.6853,12.9164,292.21,14,3,3.11,NE,1674626990
207,rezekne,56.5,27.3167,271.47,95,100,4.35,LV,1674626990
208,kiruna,67.8557,20.2251,265.66,93,40,0.51,SE,1674626991
209,hami,42.8,93.45,263.91,30,1,1.03,CN,1674626991
210,inhambane,-23.865,35.3833,301.14,89,75,4.12,MZ,1674626991
211,astoria,46.1879,-123.8313,280.13,95,100,0.0,US,1674626992
212,mattru,7.6244,-11.8332,295.37,96,100,1.76,SL,1674626992
213,flin flon,54.7682,-101.865,253.61,99,92,1.87,CA,1674626992
214,caravelas,-17.7125,-39.2481,298.32,87,100,3.92,BR,1674626992
215,porto novo,6.4965,2.6036,297.69,93,50,1.45,BJ,1674626993
216,ribeira grande,38.5167,-28.7,287.47,90,10,1.79,PT,1674626993
217,dongsheng,39.8161,109.9776,265.14,18,94,8.62,CN,1674626993
218,broken hill,-31.95,141.4333,309.62,12,0,5.85,AU,1674626994
219,hirado,33.3597,129.5531,273.75,55,80,4.96,JP,1674626787
220,luderitz,-26.6481,15.1594,291.48,64,4,8.34,NA,1674626994
221,kahului,20.8947,-156.47,297.16,81,75,2.06,US,1674626994
222,savannah bight,16.45,-85.85,299.09,81,6,10.56,HN,1674626995
223,qaanaaq,77.484,-69.3632,258.01,65,87,4.33,GL,1674626995
224,maua,-23.6678,-46.4614,293.91,91,15,0.94,BR,1674626995
225,muravlenko,63.7898,74.523,259.53,95,100,6.08,RU,1674626996
226,rehoboth,-23.3167,17.0833,295.38,35,41,5.87,NA,1674626997
227,tautira,-17.7333,-149.15,300.06,83,77,7.0,PF,1674626997
228,belomorsk,64.5232,34.7668,273.96,97,100,8.38,RU,1674626997
229,isangel,-19.55,169.2667,305.21,66,75,2.06,VU,1674626997
230,preobrazheniye,42.9019,133.9064,260.28,53,15,8.02,RU,1674626998
231,bama,11.5221,13.6856,294.02,29,97,2.54,NG,1674626998
232,kurchum,48.5722,83.6542,255.95,92,96,0.98,KZ,1674626998
233,carnarvon,-24.8667,113.6333,302.88,58,2,8.72,AU,1674626999
234,lasa,46.6166,10.7002,273.16,72,83,1.36,IT,1674626999
235,beringovskiy,63.05,179.3167,248.29,94,83,5.93,RU,1674626999
236,furano,43.2818,142.4743,258.87,89,99,7.73,JP,1674627000
237,kasakh,40.537,44.4105,258.74,54,1,0.26,AM,1674627000
238,port hardy,50.6996,-127.4199,279.39,92,92,1.11,CA,1674627000
239,eureka,40.8021,-124.1637,280.51,93,55,0.45,US,1674627001
240,bilibino,68.0546,166.4372,246.73,71,100,2.08,RU,1674627001
241,amapa,1.0,-52.0,293.67,100,100,1.28,BR,1674627001
242,soure,-0.7167,-48.5233,296.44,95,100,3.27,BR,1674627002
243,webuye,0.6075,34.7697,295.37,44,100,5.2,KE,1674627002
244,los llanos de aridane,28.6585,-17.9182,288.01,73,100,4.92,ES,1674627002
245,maniitsoq,65.4167,-52.9,268.3,67,100,6.52,GL,1674627003
246,ola,59.5833,151.2833,258.23,86,100,4.65,RU,1674627003
247,barsovo,61.1667,73.1667,262.22,94,100,4.41,RU,1674627003
248,khorixas,-20.3667,14.9667,292.88,52,31,2.31,NA,1674627004
249,provideniya,64.3833,-173.3,251.65,76,1,5.25,RU,1674627004
250,kabare,-2.4683,28.8242,291.75,86,91,0.47,CD,1674627004
251,codrington,-38.2667,141.9667,294.98,48,21,9.07,AU,1674627005
252,verkhnevilyuysk,63.4453,120.3167,231.8,98,100,0.78,RU,1674627006
253,nome,64.5011,-165.4064,250.19,70,0,6.17,US,1674627007
254,mount gambier,-37.8333,140.7667,294.3,45,41,5.08,AU,1674627007
255,beloha,-25.1667,45.05,301.36,63,88,10.55,MG,1674627007
256,siguiri,11.6667,-9.5,298.51,33,69,2.16,GN,1674627008
257,sao filipe,14.8961,-24.4956,293.86,70,97,3.39,CV,1674627008
258,porbandar,21.6422,69.6093,294.27,32,0,5.8,IN,1674627008
259,traverse city,44.7631,-85.6206,273.26,82,100,0.0,US,1674626933
260,rawson,-43.3002,-65.1023,290.39,34,0,4.56,AR,1674627009
261,plock,52.5468,19.7064,270.84,90,82,1.03,PL,1674627009
262,lyuban,52.7985,28.0048,270.3,77,23,2.17,BY,1674627011
263,goundam,16.4145,-3.6708,293.88,15,77,4.0,ML,1674627011
264,gazanjyk,39.2446,55.5154,274.67,30,2,1.05,TM,1674627011
265,freeport,40.6576,-73.5832,277.57,67,0,3.6,US,1674627011
266,springfield,37.2153,-93.2982,273.71,95,100,3.6,US,1674626796
267,carauari,-4.8828,-66.8958,295.38,99,100,0.78,BR,1674627012
268,ankang,32.68,109.0172,278.72,26,88,0.67,CN,1674627013
269,buraydah,26.326,43.975,286.97,78,35,5.03,SA,1674627013
270,katsuura,35.1333,140.3,274.53,25,47,3.58,JP,1674627013
271,gamba,-2.65,10.0,298.32,86,100,1.57,GA,1674627014
272,asfi,32.2994,-9.2372,282.9,73,0,4.98,MA,1674627014
273,bani walid,31.7566,13.9942,281.26,74,0,3.98,LY,1674627014
274,la ronge,55.1001,-105.2842,262.09,97,100,0.34,CA,1674627015
275,kaka,37.3482,59.6143,272.49,34,6,0.99,TM,1674627015
276,padang,-0.9492,100.3543,303.18,65,100,1.57,ID,1674627016
277,berlevag,70.8578,29.0864,273.15,86,75,6.69,NO,1674627016
278,saint-francois,46.4154,3.9054,275.19,87,100,2.06,FR,1674627016
279,okha,53.5739,142.9478,262.49,87,100,12.7,RU,1674626821
280,necochea,-38.5473,-58.7368,288.04,58,28,2.98,AR,1674627017
